启动VIM后，进入Normal模式
Normal模式下键盘所有键为功能键
Normal光标位置实际为当前选中字符的前方

常用操作:
hjkl	-> 分别为←↓↑→
i	-> insert模式，按ESC回到Normal模式
x	-> 删除当前光标所在的一个字符
:wq	-> 存盘+退出(:w存盘, :q退出)，:w后可跟文件名
dd	-> 删除当前行，并把删除的行存到剪切板中
dj	-> 删除当前行与下一行，并将删除内容保存至剪切板
dk	-> 删除当前行与上一行，并将删除内容保存至剪切板
dh, dl  -> 删除左边，右边一个字符，并将删除内容保存至剪切板
p	-> 粘贴剪切板
:help	-> 显示命令帮助(:help后可跟指令，查看不同帮助文档)
gg	-> 定位到文档第一行
G	-> 定位到文档最后一行
a	-> 在光标后插入
o	-> 在当前行后插入一个新行并进入Input模式
O	-> 在当前行前插入一个新行并进入Input模式
cw	-> 替换从光标所在位置后到一个单词结尾的字符
0	-> 数字0，到行头
$	-> 到本行行末
^	-> 到本行第一个不是blank字符的位置(blank就是空格,tab,\r\n等)
g_	-> 到本行最后一个不是blank字符的位
r   -> 撤销
crtl + r    -> 取消撤销
R   -> 撤销行操作
